"","Partition_wardD.Best.partition","Partition_wardD2.Best.partition","Partition_single.Best.partition","Partition_complete.Best.partition","Partition_average.Best.partition","Partition_mcquitty.Best.partition","Partition_median.Best.partition","Partition_centroid.Best.partition","Consenso"
"taxid_1168547",1,1,1,1,1,1,1,1,"1"
"taxid_1692242",1,1,1,1,1,1,1,1,"1"
"taxid_1420600",1,1,1,1,1,1,1,1,"1"
"taxid_1634476",1,1,1,1,1,1,1,1,"1"
"taxid_2293273",1,1,1,1,1,1,1,1,"1"
"taxid_1618233",1,1,1,1,1,1,1,1,"1"
"taxid_1618234",2,2,1,1,1,1,2,1,"1"
"taxid_1618235",1,1,1,1,1,1,1,1,"1"
"taxid_1618236",2,2,1,1,1,1,1,1,"1"
"taxid_1618237",2,2,1,1,1,1,1,1,"1"
"taxid_1618238",3,2,1,2,1,2,2,1,"2"
"taxid_1618239",1,1,1,1,1,1,1,1,"1"
"taxid_1618240",1,1,1,1,1,1,1,1,"1"
"taxid_1618242",3,2,1,2,1,2,2,1,"2"
"taxid_1618232",1,1,1,1,1,1,1,1,"1"
"taxid_1618244",2,2,1,1,1,1,2,1,"1"
"taxid_1618245",1,1,1,1,1,1,1,1,"1"
"taxid_1618246",1,1,1,1,1,1,1,1,"1"
"taxid_1618247",1,1,1,1,1,1,1,1,"1"
"taxid_1618248",1,1,1,1,1,1,1,1,"1"
"taxid_1618249",1,1,1,1,1,1,1,1,"1"
"taxid_1618250",2,2,1,1,1,1,2,1,"1"
"taxid_1618251",2,2,1,2,1,1,2,1,"1"
"taxid_1618252",2,2,1,1,1,1,2,1,"1"
"taxid_1618253",1,1,1,1,1,1,1,1,"1"
"taxid_1618243",1,1,1,1,1,1,1,1,"1"
"taxid_1618254",2,2,1,2,1,1,2,1,"1"
"taxid_1618255",1,1,1,1,1,1,1,1,"1"
"taxid_1618256",2,2,1,1,1,1,2,1,"1"
"taxid_1618257",1,1,1,1,1,1,1,1,"1"
"taxid_1618258",1,1,1,1,1,1,1,1,"1"
"taxid_1618259",1,1,1,1,1,1,1,1,"1"
"taxid_1618260",1,1,1,1,1,1,1,1,"1"
"taxid_759938",1,1,1,1,1,1,1,1,"1"
"taxid_1868218",1,1,1,1,1,1,1,1,"1"
"taxid_1868219",1,1,1,1,1,1,1,1,"1"
"taxid_2050585",1,1,1,1,1,1,1,1,"1"
"taxid_2050586",1,1,1,1,1,1,1,1,"1"
"taxid_2050587",1,1,1,1,1,1,1,1,"1"
"taxid_1572237",1,1,1,1,1,1,1,1,"1"
"taxid_1572239",1,1,1,1,1,1,1,1,"1"
"taxid_1329650",1,1,1,1,1,1,1,1,"1"
"taxid_795381",1,1,1,1,1,1,1,1,"1"
"taxid_77856",1,1,1,1,1,1,1,1,"1"
"taxid_1692244",2,2,1,1,1,1,2,1,"1"
"taxid_1692245",1,1,1,1,1,1,1,1,"1"
"taxid_1692246",1,1,1,1,1,1,1,1,"1"
"taxid_142661",1,1,1,1,1,1,1,1,"1"
"taxid_1194757",1,1,1,1,1,1,1,1,"1"
"taxid_2109365",1,1,1,1,1,1,1,1,"1"
"taxid_1676184",4,3,2,3,2,3,3,2,"3"
"taxid_743290",1,1,1,1,1,1,1,1,"1"
"taxid_1379714",3,2,1,2,1,2,4,1,"1"
"taxid_1379715",3,2,1,2,1,2,2,1,"2"
"taxid_1379717",2,2,1,2,1,1,2,1,"1"
"taxid_1379718",3,2,1,2,1,2,4,1,"1"
"taxid_1379719",2,2,1,2,1,1,2,1,"1"
"taxid_1379720",2,2,1,1,1,1,1,1,"1"
"taxid_1379722",3,2,1,2,1,2,2,1,"2"
"taxid_1379692",4,3,2,3,2,3,3,2,"3"
"taxid_1379725",2,2,1,1,1,1,1,1,"1"
"taxid_1379695",4,3,1,3,2,2,4,1,"1"
"taxid_1379707",2,2,1,1,1,1,2,1,"1"
"taxid_1379708",3,2,1,2,2,2,4,1,"2"
"taxid_1379709",2,2,1,2,1,1,2,1,"1"
"taxid_1379710",2,2,1,2,1,1,2,1,"1"
"taxid_1379711",4,3,3,3,2,4,5,2,"3"
"taxid_1379712",4,3,2,3,2,3,3,2,"3"
"taxid_1379713",3,2,1,2,1,2,4,1,"1"
"taxid_1788438",2,2,1,1,1,1,2,1,"1"
"taxid_1788439",3,2,1,2,1,2,4,1,"1"
"taxid_1788440",1,1,1,1,1,1,1,1,"1"
"taxid_1788441",2,2,1,1,1,1,2,1,"1"
"taxid_1788442",2,2,1,1,1,1,1,1,"1"
"taxid_1788443",1,1,1,1,1,1,1,1,"1"
"taxid_1788444",3,2,1,2,1,2,2,1,"2"
"taxid_1788445",2,2,1,1,1,1,2,1,"1"
"taxid_1788446",2,2,1,1,1,1,2,1,"1"
"taxid_1788447",3,2,1,2,1,2,2,1,"2"
"taxid_1788448",2,2,1,2,1,1,2,1,"1"
"taxid_1788449",1,1,1,1,1,1,1,1,"1"
"taxid_1788451",3,2,1,2,1,2,2,1,"2"
"taxid_1788452",1,1,1,1,1,1,1,1,"1"
"taxid_1788454",1,1,1,1,1,1,1,1,"1"
"taxid_1788455",2,2,1,1,1,1,2,1,"1"
"taxid_1964372",1,1,1,1,1,1,1,1,"1"
"taxid_2050038",1,1,1,1,1,1,1,1,"1"
"taxid_126070",1,1,1,1,1,1,1,1,"1"
"taxid_2304514",4,3,4,3,2,4,6,2,"4"
"taxid_942035",1,1,1,1,1,1,1,1,"1"
"taxid_742920",1,1,1,1,1,1,1,1,"1"
"taxid_1673638",1,1,1,1,1,1,1,1,"1"
"taxid_742922",1,1,1,1,1,1,1,1,"1"
"taxid_742923",1,1,1,1,1,1,1,1,"1"
"taxid_942037",1,1,1,1,1,1,1,1,"1"
"taxid_942036",1,1,1,1,1,1,1,1,"1"
"taxid_742915",1,1,1,1,1,1,1,1,"1"
"taxid_742916",1,1,1,1,1,1,1,1,"1"
"taxid_742917",1,1,1,1,1,1,1,1,"1"
"taxid_742918",1,1,1,1,1,1,1,1,"1"
"taxid_942032",1,1,1,1,1,1,1,1,"1"
"taxid_942034",1,1,1,1,1,1,1,1,"1"
"taxid_942033",1,1,1,1,1,1,1,1,"1"
"taxid_1520935",1,1,1,1,1,1,1,1,"1"
"taxid_742924",1,1,1,1,1,1,1,1,"1"
"taxid_1592764",1,1,1,1,1,1,1,1,"1"
"taxid_1348500",1,1,1,1,1,1,1,1,"1"
"taxid_1506568",1,1,1,1,1,1,1,1,"1"
"taxid_1692247",1,1,1,1,1,1,1,1,"1"
"taxid_1234879",1,1,1,1,1,1,1,1,"1"
"taxid_1234880",1,1,1,1,1,1,1,1,"1"
"taxid_1234881",1,1,1,1,1,1,1,1,"1"
"taxid_1234882",1,1,1,1,1,1,1,1,"1"
"taxid_1234883",1,1,1,1,1,1,1,1,"1"
"taxid_1574360",1,1,1,1,1,1,1,1,"1"
"taxid_1574361",1,1,1,1,1,1,1,1,"1"
"taxid_1574362",1,1,1,1,1,1,1,1,"1"
"taxid_2152567",1,1,1,1,1,1,1,1,"1"
"taxid_1574422",3,2,1,2,1,2,2,1,"2"
"taxid_2006585",1,1,1,1,1,1,1,1,"1"
"taxid_324685",1,1,1,1,1,1,1,1,"1"
"taxid_2480195",1,1,1,1,1,1,1,1,"1"
"taxid_2480197",3,2,1,2,1,2,2,1,"2"
"taxid_1380894",1,1,1,1,1,1,1,1,"1"
"taxid_1692248",1,1,1,1,1,1,1,1,"1"
"taxid_1530454",1,1,1,1,1,1,1,1,"1"
"taxid_2249941",1,1,1,1,1,1,1,1,"1"
"taxid_1692249",1,1,1,1,1,1,1,1,"1"
"taxid_400122",1,1,1,1,1,1,1,1,"1"
"taxid_1353241",3,2,1,2,1,2,2,1,"2"
"taxid_1692250",1,1,1,1,1,1,1,1,"1"
"taxid_2006642",1,1,1,1,1,1,1,1,"1"
"taxid_2016456",3,2,1,2,1,2,2,1,"2"
"taxid_2016457",1,1,1,1,1,1,1,1,"1"
"taxid_2016458",2,2,1,2,1,1,2,1,"1"
"taxid_2016459",1,1,1,1,1,1,1,1,"1"
"taxid_146032",1,1,1,1,1,1,1,1,"1"
"taxid_400121",1,1,1,1,1,1,1,1,"1"
"taxid_1692252",2,2,1,1,1,1,1,1,"1"
"taxid_2038728",1,1,1,1,1,1,1,1,"1"
"taxid_1525173",3,2,1,2,1,2,2,1,"2"
"taxid_1345637",1,1,1,1,1,1,1,1,"1"
"taxid_2017081",4,3,2,3,2,3,3,2,"3"
"taxid_2017082",1,1,1,1,1,1,1,1,"1"
"taxid_2017083",2,2,1,1,1,1,2,1,"1"
"taxid_743300",1,1,1,1,1,1,1,1,"1"
"taxid_1755290",1,1,1,1,1,1,1,1,"1"
"taxid_1173709",1,1,1,1,1,1,1,1,"1"
"taxid_1692253",2,2,1,1,1,1,1,1,"1"
"taxid_1692254",1,1,1,1,1,1,1,1,"1"
"taxid_1692255",2,2,1,1,1,1,1,1,"1"
"taxid_1128073",2,2,1,1,1,1,1,1,"1"
"taxid_1475143",1,1,1,1,1,1,1,1,"1"
"taxid_1959843",3,2,1,2,1,2,4,1,"1"
"taxid_1959844",1,1,1,1,1,1,1,1,"1"
"taxid_1959845",1,1,1,1,1,1,1,1,"1"
"taxid_1611039",1,1,1,1,1,1,1,1,"1"
"taxid_2169856",2,2,1,1,1,1,2,1,"1"
"taxid_232802",1,1,1,1,1,1,1,1,"1"
"taxid_257468",1,1,1,1,1,1,1,1,"1"
"taxid_1692256",1,1,1,1,1,1,1,1,"1"
"taxid_1795983",1,1,1,1,1,1,1,1,"1"
"taxid_1795984",1,1,1,1,1,1,1,1,"1"
"taxid_1795985",1,1,1,1,1,1,1,1,"1"
"taxid_2294094",1,1,1,1,1,1,1,1,"1"
"taxid_1692257",2,2,1,1,1,1,1,1,"1"
"taxid_1692258",1,1,1,1,1,1,1,1,"1"
"taxid_1692259",2,2,1,1,1,1,1,1,"1"
"taxid_1692260",2,2,1,1,1,1,1,1,"1"
"taxid_1419711",1,1,1,1,1,1,1,1,"1"
"taxid_1692261",1,1,1,1,1,1,1,1,"1"
"taxid_2057942",2,2,1,1,1,1,1,1,"1"
"taxid_1105383",4,3,2,3,2,3,3,2,"3"
"taxid_1105385",3,2,1,2,1,2,2,1,"2"
"taxid_1105386",3,2,1,2,1,2,2,1,"2"
"taxid_133704",1,1,1,1,1,1,1,1,"1"
"taxid_85708",1,1,1,1,1,1,1,1,"1"
"taxid_720569",1,1,1,1,1,1,1,1,"1"
"taxid_1475062",3,2,1,2,1,2,2,1,"2"
"taxid_1475063",3,2,1,2,1,2,4,1,"1"
"taxid_2017724",3,2,1,2,1,2,4,1,"1"
"taxid_1692262",1,1,1,1,1,1,1,1,"1"
"taxid_345250",1,1,1,1,1,1,1,1,"1"
"taxid_1195373",1,1,1,1,1,1,1,1,"1"
"taxid_1692263",1,1,1,1,1,1,1,1,"1"
"taxid_1126411",1,1,1,1,1,1,1,1,"1"
"taxid_2293301",1,1,1,1,1,1,1,1,"1"
"taxid_349370",1,1,1,1,1,1,1,1,"1"
"taxid_459957",1,1,1,1,1,1,1,1,"1"
"taxid_1732201",1,1,1,1,1,1,1,1,"1"
"taxid_1642515",1,1,1,1,1,1,1,1,"1"
